日期,地理位置,观看次数
2026-02-11,IQ,0
2026-02-12,IQ,0
2026-02-13,IQ,0
2026-02-14,IQ,0
2026-02-15,IQ,0
2026-02-16,IQ,0
2026-02-17,IQ,0
2026-02-18,IQ,0
2026-02-19,IQ,0
2026-02-20,IQ,31
2026-02-21,IQ,154
2026-02-22,IQ,43
2026-02-23,IQ,0
2026-02-24,IQ,0
2026-02-25,IQ,37
2026-02-26,IQ,210
2026-02-27,IQ,31
2026-02-28,IQ,0
2026-03-01,IQ,0
2025-12-02,IR,0
2025-12-03,IR,0
2025-12-04,IR,0
2025-12-05,IR,0
2025-12-06,IR,0
2025-12-07,IR,0
2025-12-08,IR,0
2025-12-09,IR,0
2025-12-10,IR,0
2025-12-11,IR,0
2025-12-12,IR,0
2025-12-13,IR,0
2025-12-14,IR,0
2025-12-15,IR,0
2025-12-16,IR,0
2025-12-17,IR,0
2025-12-18,IR,0
2025-12-19,IR,0
2025-12-20,IR,0
2025-12-21,IR,0
2025-12-22,IR,0
2025-12-23,IR,0
2025-12-24,IR,0
2025-12-25,IR,0
2025-12-26,IR,0
2025-12-27,IR,0
2025-12-28,IR,0
2025-12-29,IR,0
2025-12-30,IR,0
2025-12-31,IR,0
2026-01-01,IR,0
2026-01-02,IR,0
2026-01-03,IR,0
2026-01-04,IR,0
2026-01-05,IR,0
2026-01-06,IR,0
2026-01-07,IR,0
2026-01-08,IR,0
2026-01-09,IR,0
2026-01-10,IR,0
2026-01-11,IR,0
2026-01-12,IR,0
2026-01-13,IR,0
2026-01-14,IR,0
2026-01-15,IR,0
2026-01-16,IR,0
2026-01-17,IR,0
2026-01-18,IR,0
2026-01-19,IR,0
2026-01-20,IR,0
2026-01-21,IR,0
2026-01-22,IR,0
2026-01-23,IR,0
2026-01-24,IR,0
2026-01-25,IR,0
2026-01-26,IR,0
2026-01-27,IR,0
2026-01-28,IR,0
2026-01-29,IR,0
2026-01-30,IR,0
2026-01-31,IR,0
2026-02-01,IR,0
2026-02-02,IR,0
2026-02-03,IR,0
2026-02-04,IR,0
2026-02-05,IR,0
2026-02-06,IR,0
2026-02-07,IR,0
2026-02-08,IR,0
2026-02-09,IR,0
2026-02-10,IR,0
2026-02-11,IR,0
2026-02-12,IR,0
2026-02-13,IR,0
2026-02-14,IR,0
2026-02-15,IR,0
2026-02-16,IR,0
2026-02-17,IR,0
2026-02-18,IR,0
2026-02-19,IR,0
2026-02-20,IR,0
2026-02-21,IR,0
2026-02-22,IR,0
2026-02-23,IR,0
2026-02-24,IR,0
2026-02-25,IR,0
2026-02-26,IR,35
2026-02-27,IR,0
2026-02-28,IR,0
2026-03-01,IR,0
2025-12-02,IT,0
2025-12-03,IT,0
2025-12-04,IT,0
2025-12-05,IT,0
2025-12-06,IT,0
2025-12-07,IT,0
2025-12-08,IT,0
2025-12-09,IT,0
2025-12-10,IT,0
2025-12-11,IT,0
2025-12-12,IT,0
2025-12-13,IT,0
2025-12-14,IT,0
2025-12-15,IT,0
2025-12-16,IT,0
2025-12-17,IT,0
2025-12-18,IT,0
2025-12-19,IT,0
2025-12-20,IT,0
2025-12-21,IT,0
2025-12-22,IT,0
2025-12-23,IT,0
2025-12-24,IT,0
2025-12-25,IT,0
2025-12-26,IT,0
2025-12-27,IT,0
2025-12-28,IT,0
2025-12-29,IT,0
2025-12-30,IT,0
2025-12-31,IT,0
2026-01-01,IT,0
2026-01-02,IT,0
2026-01-03,IT,0
2026-01-04,IT,0
2026-01-05,IT,0
2026-01-06,IT,0
2026-01-07,IT,0
2026-01-08,IT,0
2026-01-09,IT,0
2026-01-10,IT,0
2026-01-11,IT,0
2026-01-12,IT,0
2026-01-13,IT,0
2026-01-14,IT,0
2026-01-15,IT,0
2026-01-16,IT,0
2026-01-17,IT,0
2026-01-18,IT,0
2026-01-19,IT,0
2026-01-20,IT,0
2026-01-21,IT,0
2026-01-22,IT,0
2026-01-23,IT,0
2026-01-24,IT,0
2026-01-25,IT,0
2026-01-26,IT,0
2026-01-27,IT,0
2026-01-28,IT,0
2026-01-29,IT,0
2026-01-30,IT,0
2026-01-31,IT,0
2026-02-01,IT,0
2026-02-02,IT,0
2026-02-03,IT,0
2026-02-04,IT,0
2026-02-05,IT,0
2026-02-06,IT,0
2026-02-07,IT,0
2026-02-08,IT,0
2026-02-09,IT,0
2026-02-10,IT,0
2026-02-11,IT,0
2026-02-12,IT,0
2026-02-13,IT,0
2026-02-14,IT,0
2026-02-15,IT,0
2026-02-16,IT,0
2026-02-17,IT,0
2026-02-18,IT,0
2026-02-19,IT,0
2026-02-20,IT,0
2026-02-21,IT,236
2026-02-22,IT,0
2026-02-23,IT,0
2026-02-24,IT,0
2026-02-25,IT,0
2026-02-26,IT,0
2026-02-27,IT,0
2026-02-28,IT,0
2026-03-01,IT,0
2025-12-02,JP,0
2025-12-03,JP,0
2025-12-04,JP,0
2025-12-05,JP,0
2025-12-06,JP,0
2025-12-07,JP,0
2025-12-08,JP,0
2025-12-09,JP,0
2025-12-10,JP,0
2025-12-11,JP,0
2025-12-12,JP,0
2025-12-13,JP,0
2025-12-14,JP,0
2025-12-15,JP,0
2025-12-16,JP,0
2025-12-17,JP,0
2025-12-18,JP,0
2025-12-19,JP,0
2025-12-20,JP,0
2025-12-21,JP,0
2025-12-22,JP,0
2025-12-23,JP,0
2025-12-24,JP,0
2025-12-25,JP,0
2025-12-26,JP,0
2025-12-27,JP,0
2025-12-28,JP,0
2025-12-29,JP,0
2025-12-30,JP,0
2025-12-31,JP,0
2026-01-01,JP,0
2026-01-02,JP,0
2026-01-03,JP,0
2026-01-04,JP,0
2026-01-05,JP,0
2026-01-06,JP,0
2026-01-07,JP,0
2026-01-08,JP,0
2026-01-09,JP,0
2026-01-10,JP,0
2026-01-11,JP,0
2026-01-12,JP,0
2026-01-13,JP,0
2026-01-14,JP,0
2026-01-15,JP,0
2026-01-16,JP,0
2026-01-17,JP,0
2026-01-18,JP,0
2026-01-19,JP,0
2026-01-20,JP,0
2026-01-21,JP,0
2026-01-22,JP,0
2026-01-23,JP,0
2026-01-24,JP,0
2026-01-25,JP,0
2026-01-26,JP,0
2026-01-27,JP,0
2026-01-28,JP,0
2026-01-29,JP,0
2026-01-30,JP,0
2026-01-31,JP,0
2026-02-01,JP,0
2026-02-02,JP,0
2026-02-03,JP,0
2026-02-04,JP,0
2026-02-05,JP,0
2026-02-06,JP,0
2026-02-07,JP,0
2026-02-08,JP,0
2026-02-09,JP,0
2026-02-10,JP,0
2026-02-11,JP,0
2026-02-12,JP,0
2026-02-13,JP,0
2026-02-14,JP,0
2026-02-15,JP,115
2026-02-16,JP,299
2026-02-17,JP,125
2026-02-18,JP,93
2026-02-19,JP,0
2026-02-20,JP,422
2026-02-21,JP,474
2026-02-22,JP,24
2026-02-23,JP,0
2026-02-24,JP,246
2026-02-25,JP,114
2026-02-26,JP,82
2026-02-27,JP,0
2026-02-28,JP,0
2026-03-01,JP,0
2025-12-02,KH,0
2025-12-03,KH,0
2025-12-04,KH,0
2025-12-05,KH,0
2025-12-06,KH,0
2025-12-07,KH,0
2025-12-08,KH,0
2025-12-09,KH,0
2025-12-10,KH,0
2025-12-11,KH,0
2025-12-12,KH,0
2025-12-13,KH,0
2025-12-14,KH,0
2025-12-15,KH,0
2025-12-16,KH,0
2025-12-17,KH,0
2025-12-18,KH,0
2025-12-19,KH,0
2025-12-20,KH,0
2025-12-21,KH,0
2025-12-22,KH,0
2025-12-23,KH,0
2025-12-24,KH,0
2025-12-25,KH,0
2025-12-26,KH,0
2025-12-27,KH,0
2025-12-28,KH,0
2025-12-29,KH,0
2025-12-30,KH,0
2025-12-31,KH,0
2026-01-01,KH,0
2026-01-02,KH,0
2026-01-03,KH,0
2026-01-04,KH,0
2026-01-05,KH,0
2026-01-06,KH,0
2026-01-07,KH,0
2026-01-08,KH,0
2026-01-09,KH,0
2026-01-10,KH,0
2026-01-11,KH,0
2026-01-12,KH,0
2026-01-13,KH,0
2026-01-14,KH,0
2026-01-15,KH,0
2026-01-16,KH,0
2026-01-17,KH,0
2026-01-18,KH,0
2026-01-19,KH,0
2026-01-20,KH,0
2026-01-21,KH,0
2026-01-22,KH,0
2026-01-23,KH,0
2026-01-24,KH,0
2026-01-25,KH,0
2026-01-26,KH,0
2026-01-27,KH,0
2026-01-28,KH,0
2026-01-29,KH,0
2026-01-30,KH,0
2026-01-31,KH,0
2026-02-01,KH,0
2026-02-02,KH,0
2026-02-03,KH,0
2026-02-04,KH,0
2026-02-05,KH,0
2026-02-06,KH,0
2026-02-07,KH,0
2026-02-08,KH,0
2026-02-09,KH,0
2026-02-10,KH,0
2026-02-11,KH,0
2026-02-12,KH,0
2026-02-13,KH,0
2026-02-14,KH,0
2026-02-15,KH,0
2026-02-16,KH,0
2026-02-17,KH,0
2026-02-18,KH,0
2026-02-19,KH,0
2026-02-20,KH,30
2026-02-21,KH,126
2026-02-22,KH,131
2026-02-23,KH,0
2026-02-24,KH,0
2026-02-25,KH,67
2026-02-26,KH,196
2026-02-27,KH,0
2026-02-28,KH,0
2026-03-01,KH,0
2025-12-02,KR,0
2025-12-03,KR,0
2025-12-04,KR,0
2025-12-05,KR,0
2025-12-06,KR,0
2025-12-07,KR,0
2025-12-08,KR,0
2025-12-09,KR,0
2025-12-10,KR,0
2025-12-11,KR,0
2025-12-12,KR,0
2025-12-13,KR,0
2025-12-14,KR,0
2025-12-15,KR,0
2025-12-16,KR,0
2025-12-17,KR,0
2025-12-18,KR,0
2025-12-19,KR,0
2025-12-20,KR,0
2025-12-21,KR,0
2025-12-22,KR,0
2025-12-23,KR,0
2025-12-24,KR,0
2025-12-25,KR,0
2025-12-26,KR,0
2025-12-27,KR,0
2025-12-28,KR,0
2025-12-29,KR,0
2025-12-30,KR,0
2025-12-31,KR,0
2026-01-01,KR,0
2026-01-02,KR,0
2026-01-03,KR,0
2026-01-04,KR,0
2026-01-05,KR,0
2026-01-06,KR,0
2026-01-07,KR,0
2026-01-08,KR,0
2026-01-09,KR,0
2026-01-10,KR,0
2026-01-11,KR,0
2026-01-12,KR,0
2026-01-13,KR,0
2026-01-14,KR,0
2026-01-15,KR,0
2026-01-16,KR,0
2026-01-17,KR,0
2026-01-18,KR,0
2026-01-19,KR,0
2026-01-20,KR,0
2026-01-21,KR,0
2026-01-22,KR,0
2026-01-23,KR,0
2026-01-24,KR,0
2026-01-25,KR,0
2026-01-26,KR,0
2026-01-27,KR,0
2026-01-28,KR,0
2026-01-29,KR,0
2026-01-30,KR,0
2026-01-31,KR,0
2026-02-01,KR,0
2026-02-02,KR,0
2026-02-03,KR,0
2026-02-04,KR,0
2026-02-05,KR,0
2026-02-06,KR,0
2026-02-07,KR,0
2026-02-08,KR,0
2026-02-09,KR,0
2026-02-10,KR,0
2026-02-11,KR,0
2026-02-12,KR,0
2026-02-13,KR,0
2026-02-14,KR,0
2026-02-15,KR,47
2026-02-16,KR,59
2026-02-17,KR,0
2026-02-18,KR,0
2026-02-19,KR,0
2026-02-20,KR,0
2026-02-21,KR,90
2026-02-22,KR,0
2026-02-23,KR,0
2026-02-24,KR,0
2026-02-25,KR,0
2026-02-26,KR,0
2026-02-27,KR,0
2026-02-28,KR,0
2026-03-01,KR,0
2025-12-02,KZ,0
2025-12-03,KZ,0
2025-12-04,KZ,0
2025-12-05,KZ,0
2025-12-06,KZ,0
2025-12-07,KZ,0
2025-12-08,KZ,0
2025-12-09,KZ,0
2025-12-10,KZ,0
2025-12-11,KZ,0
2025-12-12,KZ,0
2025-12-13,KZ,0
2025-12-14,KZ,0
2025-12-15,KZ,0
2025-12-16,KZ,0
2025-12-17,KZ,0
2025-12-18,KZ,0
2025-12-19,KZ,0
2025-12-20,KZ,0
2025-12-21,KZ,0
2025-12-22,KZ,0
2025-12-23,KZ,0
2025-12-24,KZ,0
2025-12-25,KZ,0
2025-12-26,KZ,0
2025-12-27,KZ,0
2025-12-28,KZ,0
2025-12-29,KZ,0
2025-12-30,KZ,0
2025-12-31,KZ,0
2026-01-01,KZ,0
2026-01-02,KZ,0
2026-01-03,KZ,0
2026-01-04,KZ,0
2026-01-05,KZ,0
2026-01-06,KZ,0
2026-01-07,KZ,0
2026-01-08,KZ,0
2026-01-09,KZ,0
2026-01-10,KZ,0
2026-01-11,KZ,0
2026-01-12,KZ,0
2026-01-13,KZ,0
2026-01-14,KZ,0
2026-01-15,KZ,0
2026-01-16,KZ,0
2026-01-17,KZ,0
2026-01-18,KZ,0
2026-01-19,KZ,0
2026-01-20,KZ,0
2026-01-21,KZ,0
2026-01-22,KZ,0
2026-01-23,KZ,0
2026-01-24,KZ,0
2026-01-25,KZ,0
2026-01-26,KZ,0
2026-01-27,KZ,0
2026-01-28,KZ,0
2026-01-29,KZ,0
2026-01-30,KZ,0
2026-01-31,KZ,0
2026-02-01,KZ,0
2026-02-02,KZ,0
2026-02-03,KZ,0
2026-02-04,KZ,0
2026-02-05,KZ,0
2026-02-06,KZ,0
2026-02-07,KZ,0
2026-02-08,KZ,0
2026-02-09,KZ,0
2026-02-10,KZ,0
2026-02-11,KZ,0
2026-02-12,KZ,0
2026-02-13,KZ,0
2026-02-14,KZ,0
2026-02-15,KZ,0
2026-02-16,KZ,0
2026-02-17,KZ,0
2026-02-18,KZ,0
2026-02-19,KZ,0
2026-02-20,KZ,0
2026-02-21,KZ,32
2026-02-22,KZ,0
2026-02-23,KZ,0
2026-02-24,KZ,0
2026-02-25,KZ,0
2026-02-26,KZ,0
2026-02-27,KZ,0
2026-02-28,KZ,0
2026-03-01,KZ,0
2025-12-02,LB,0
2025-12-03,LB,0
2025-12-04,LB,0
2025-12-05,LB,0
2025-12-06,LB,0
2025-12-07,LB,0
2025-12-08,LB,0
2025-12-09,LB,0
2025-12-10,LB,0
2025-12-11,LB,0
2025-12-12,LB,0
2025-12-13,LB,0
2025-12-14,LB,0
2025-12-15,LB,0
2025-12-16,LB,0
2025-12-17,LB,0
2025-12-18,LB,0
2025-12-19,LB,0
2025-12-20,LB,0
2025-12-21,LB,0
2025-12-22,LB,0
2025-12-23,LB,0
2025-12-24,LB,0
2025-12-25,LB,0
2025-12-26,LB,0
2025-12-27,LB,0
2025-12-28,LB,0
2025-12-29,LB,0
2025-12-30,LB,0
2025-12-31,LB,0
2026-01-01,LB,0
2026-01-02,LB,0
2026-01-03,LB,0
2026-01-04,LB,0
2026-01-05,LB,0
2026-01-06,LB,0
2026-01-07,LB,0
2026-01-08,LB,0
2026-01-09,LB,0
2026-01-10,LB,0
2026-01-11,LB,0
2026-01-12,LB,0
2026-01-13,LB,0
2026-01-14,LB,0
2026-01-15,LB,0
2026-01-16,LB,0
2026-01-17,LB,0
2026-01-18,LB,0
2026-01-19,LB,0
2026-01-20,LB,0
2026-01-21,LB,0
2026-01-22,LB,0
2026-01-23,LB,0
2026-01-24,LB,0
2026-01-25,LB,0
2026-01-26,LB,0
2026-01-27,LB,0
2026-01-28,LB,0
2026-01-29,LB,0
2026-01-30,LB,0
2026-01-31,LB,0
2026-02-01,LB,0
2026-02-02,LB,0
2026-02-03,LB,0
2026-02-04,LB,0
2026-02-05,LB,0
2026-02-06,LB,0
2026-02-07,LB,0
2026-02-08,LB,0
2026-02-09,LB,0
2026-02-10,LB,0
2026-02-11,LB,0
2026-02-12,LB,0
2026-02-13,LB,0
2026-02-14,LB,0
2026-02-15,LB,0
2026-02-16,LB,0
2026-02-17,LB,0
2026-02-18,LB,0
2026-02-19,LB,0
2026-02-20,LB,0
2026-02-21,LB,0
2026-02-22,LB,0
2026-02-23,LB,0
2026-02-24,LB,0
2026-02-25,LB,0
2026-02-26,LB,0
2026-02-27,LB,0
2026-02-28,LB,0
2026-03-01,LB,0
2025-12-02,MM,0
2025-12-03,MM,0
2025-12-04,MM,0
2025-12-05,MM,0
2025-12-06,MM,0
2025-12-07,MM,0
2025-12-08,MM,0
2025-12-09,MM,0
2025-12-10,MM,0
2025-12-11,MM,0
2025-12-12,MM,0
2025-12-13,MM,0
2025-12-14,MM,0
2025-12-15,MM,0
2025-12-16,MM,0
2025-12-17,MM,0
2025-12-18,MM,0
2025-12-19,MM,0
2025-12-20,MM,0
2025-12-21,MM,0
2025-12-22,MM,0
2025-12-23,MM,0
2025-12-24,MM,0
2025-12-25,MM,0
2025-12-26,MM,0
2025-12-27,MM,0
2025-12-28,MM,0
2025-12-29,MM,0
2025-12-30,MM,0
2025-12-31,MM,0
2026-01-01,MM,0
2026-01-02,MM,0
2026-01-03,MM,0
2026-01-04,MM,0
2026-01-05,MM,0
2026-01-06,MM,0
2026-01-07,MM,0
2026-01-08,MM,0
2026-01-09,MM,0
2026-01-10,MM,0
2026-01-11,MM,0
2026-01-12,MM,0
2026-01-13,MM,0
2026-01-14,MM,0
2026-01-15,MM,0
2026-01-16,MM,0
2026-01-17,MM,0
2026-01-18,MM,0
2026-01-19,MM,0
2026-01-20,MM,0
2026-01-21,MM,0
2026-01-22,MM,0
2026-01-23,MM,0
2026-01-24,MM,0
2026-01-25,MM,0
2026-01-26,MM,0
2026-01-27,MM,0
2026-01-28,MM,0
2026-01-29,MM,0
2026-01-30,MM,0
2026-01-31,MM,0
2026-02-01,MM,0
2026-02-02,MM,0
2026-02-03,MM,0
2026-02-04,MM,0
2026-02-05,MM,0
2026-02-06,MM,0
2026-02-07,MM,0
2026-02-08,MM,0
2026-02-09,MM,0
2026-02-10,MM,0
2026-02-11,MM,0
2026-02-12,MM,0
2026-02-13,MM,0
2026-02-14,MM,0
2026-02-15,MM,28
2026-02-16,MM,0
2026-02-17,MM,0
2026-02-18,MM,0
2026-02-19,MM,0
2026-02-20,MM,109
2026-02-21,MM,279
2026-02-22,MM,200
2026-02-23,MM,50
2026-02-24,MM,0
2026-02-25,MM,29
2026-02-26,MM,264
2026-02-27,MM,25
2026-02-28,MM,0
2026-03-01,MM,0
2025-12-02,MN,0
2025-12-03,MN,0
2025-12-04,MN,0
2025-12-05,MN,0
2025-12-06,MN,0
2025-12-07,MN,0
2025-12-08,MN,0
2025-12-09,MN,0
2025-12-10,MN,0
2025-12-11,MN,0
2025-12-12,MN,0
2025-12-13,MN,0
2025-12-14,MN,0
2025-12-15,MN,0
2025-12-16,MN,0
2025-12-17,MN,0
2025-12-18,MN,0
2025-12-19,MN,0
2025-12-20,MN,0
2025-12-21,MN,0
2025-12-22,MN,0
2025-12-23,MN,0
2025-12-24,MN,0
2025-12-25,MN,0
2025-12-26,MN,0
2025-12-27,MN,0
2025-12-28,MN,0
2025-12-29,MN,0
2025-12-30,MN,0
2025-12-31,MN,0
2026-01-01,MN,0
2026-01-02,MN,0
2026-01-03,MN,0
2026-01-04,MN,0
2026-01-05,MN,0
2026-01-06,MN,0
2026-01-07,MN,0
2026-01-08,MN,0
2026-01-09,MN,0
2026-01-10,MN,0
2026-01-11,MN,0
2026-01-12,MN,0
2026-01-13,MN,0
2026-01-14,MN,0
2026-01-15,MN,0
2026-01-16,MN,0
2026-01-17,MN,0
2026-01-18,MN,0
2026-01-19,MN,0
2026-01-20,MN,0
2026-01-21,MN,0
2026-01-22,MN,0
2026-01-23,MN,0
2026-01-24,MN,0
2026-01-25,MN,0
2026-01-26,MN,0
2026-01-27,MN,0
2026-01-28,MN,0
2026-01-29,MN,0
2026-01-30,MN,0
2026-01-31,MN,0
2026-02-01,MN,0
2026-02-02,MN,0
2026-02-03,MN,0
2026-02-04,MN,0
2026-02-05,MN,0
2026-02-06,MN,0
2026-02-07,MN,0
2026-02-08,MN,0
2026-02-09,MN,0
2026-02-10,MN,0
2026-02-11,MN,0
2026-02-12,MN,0
2026-02-13,MN,0
2026-02-14,MN,0
2026-02-15,MN,0
2026-02-16,MN,0
2026-02-17,MN,0
2026-02-18,MN,0
2026-02-19,MN,0
2026-02-20,MN,0
2026-02-21,MN,0
2026-02-22,MN,0
2026-02-23,MN,0
2026-02-24,MN,0
2026-02-25,MN,0
2026-02-26,MN,0
2026-02-27,MN,0
2026-02-28,MN,0
2026-03-01,MN,0
2025-12-02,MX,0
2025-12-03,MX,0
2025-12-04,MX,0
2025-12-05,MX,0
2025-12-06,MX,0
2025-12-07,MX,0
2025-12-08,MX,0
2025-12-09,MX,0
2025-12-10,MX,0
2025-12-11,MX,0
2025-12-12,MX,0
2025-12-13,MX,0
2025-12-14,MX,0
2025-12-15,MX,0
2025-12-16,MX,0
2025-12-17,MX,0
2025-12-18,MX,0
2025-12-19,MX,0
2025-12-20,MX,0
2025-12-21,MX,0
2025-12-22,MX,0
2025-12-23,MX,0
2025-12-24,MX,0
2025-12-25,MX,0
2025-12-26,MX,0
2025-12-27,MX,0
2025-12-28,MX,0
2025-12-29,MX,0
2025-12-30,MX,0
2025-12-31,MX,0
2026-01-01,MX,0
2026-01-02,MX,0
2026-01-03,MX,0
2026-01-04,MX,0
2026-01-05,MX,0
2026-01-06,MX,0
2026-01-07,MX,0
2026-01-08,MX,0
2026-01-09,MX,0
2026-01-10,MX,0
2026-01-11,MX,0
2026-01-12,MX,0
2026-01-13,MX,0
2026-01-14,MX,0
2026-01-15,MX,0
2026-01-16,MX,0
2026-01-17,MX,0
2026-01-18,MX,0
2026-01-19,MX,0
2026-01-20,MX,0
2026-01-21,MX,0
2026-01-22,MX,0
2026-01-23,MX,0
2026-01-24,MX,0
2026-01-25,MX,0
2026-01-26,MX,0
2026-01-27,MX,0
2026-01-28,MX,0
2026-01-29,MX,0
2026-01-30,MX,0
2026-01-31,MX,0
2026-02-01,MX,0
2026-02-02,MX,0
2026-02-03,MX,0
2026-02-04,MX,0
2026-02-05,MX,0
2026-02-06,MX,0
2026-02-07,MX,0
2026-02-08,MX,0
2026-02-09,MX,0
2026-02-10,MX,0
2026-02-11,MX,0
2026-02-12,MX,0
2026-02-13,MX,0
2026-02-14,MX,0
2026-02-15,MX,0
2026-02-16,MX,0
2026-02-17,MX,0
2026-02-18,MX,0
2026-02-19,MX,0
2026-02-20,MX,0
2026-02-21,MX,86
2026-02-22,MX,0
2026-02-23,MX,0
2026-02-24,MX,0
2026-02-25,MX,0
2026-02-26,MX,76
2026-02-27,MX,0
2026-02-28,MX,0
2026-03-01,MX,0
2025-12-02,MY,0
2025-12-03,MY,0
2025-12-04,MY,0
2025-12-05,MY,0
2025-12-06,MY,0
2025-12-07,MY,0
2025-12-08,MY,0
2025-12-09,MY,0
2025-12-10,MY,0
2025-12-11,MY,0
2025-12-12,MY,0
2025-12-13,MY,0
2025-12-14,MY,0
2025-12-15,MY,0
2025-12-16,MY,0
2025-12-17,MY,0
2025-12-18,MY,0
2025-12-19,MY,0
2025-12-20,MY,0
2025-12-21,MY,0
2025-12-22,MY,0
2025-12-23,MY,0
2025-12-24,MY,0
2025-12-25,MY,0
2025-12-26,MY,0
2025-12-27,MY,0
2025-12-28,MY,0
2025-12-29,MY,0
2025-12-30,MY,0
2025-12-31,MY,0
2026-01-01,MY,0
2026-01-02,MY,0
2026-01-03,MY,0
2026-01-04,MY,0
2026-01-05,MY,0
2026-01-06,MY,0
2026-01-07,MY,0
2026-01-08,MY,0
2026-01-09,MY,0
2026-01-10,MY,0
2026-01-11,MY,0
2026-01-12,MY,0
2026-01-13,MY,0
2026-01-14,MY,0
2026-01-15,MY,0
2026-01-16,MY,0
2026-01-17,MY,0
2026-01-18,MY,0
2026-01-19,MY,0
2026-01-20,MY,0
2026-01-21,MY,0
2026-01-22,MY,0
2026-01-23,MY,0
2026-01-24,MY,0
2026-01-25,MY,0
2026-01-26,MY,0
2026-01-27,MY,0
2026-01-28,MY,0
2026-01-29,MY,0
2026-01-30,MY,0
2026-01-31,MY,0
2026-02-01,MY,0
2026-02-02,MY,0
2026-02-03,MY,0
2026-02-04,MY,0
2026-02-05,MY,0
2026-02-06,MY,0
2026-02-07,MY,0
2026-02-08,MY,0
2026-02-09,MY,0
2026-02-10,MY,0
2026-02-11,MY,0
2026-02-12,MY,0
2026-02-13,MY,0
2026-02-14,MY,0
2026-02-15,MY,0
2026-02-16,MY,0
2026-02-17,MY,0
2026-02-18,MY,0
2026-02-19,MY,0
2026-02-20,MY,192
2026-02-21,MY,687
2026-02-22,MY,185
2026-02-23,MY,60
2026-02-24,MY,55
2026-02-25,MY,70
2026-02-26,MY,121
2026-02-27,MY,69
2026-02-28,MY,0
2026-03-01,MY,0
2025-12-02,NL,0
2025-12-03,NL,0
2025-12-04,NL,0
2025-12-05,NL,0
2025-12-06,NL,0
2025-12-07,NL,0
2025-12-08,NL,0
2025-12-09,NL,0
2025-12-10,NL,0
2025-12-11,NL,0
2025-12-12,NL,0
2025-12-13,NL,0
2025-12-14,NL,0
2025-12-15,NL,0
2025-12-16,NL,0
2025-12-17,NL,0
2025-12-18,NL,0
2025-12-19,NL,0
2025-12-20,NL,0
2025-12-21,NL,0
2025-12-22,NL,0
2025-12-23,NL,0
2025-12-24,NL,0
2025-12-25,NL,0
2025-12-26,NL,0
2025-12-27,NL,0
2025-12-28,NL,0
2025-12-29,NL,0
2025-12-30,NL,0
2025-12-31,NL,0
2026-01-01,NL,0
2026-01-02,NL,0
2026-01-03,NL,0
2026-01-04,NL,0
2026-01-05,NL,0
2026-01-06,NL,0
2026-01-07,NL,0
2026-01-08,NL,0
2026-01-09,NL,0
2026-01-10,NL,0
2026-01-11,NL,0
2026-01-12,NL,0
2026-01-13,NL,0
2026-01-14,NL,0
2026-01-15,NL,0
2026-01-16,NL,0
2026-01-17,NL,0
2026-01-18,NL,0
2026-01-19,NL,0
2026-01-20,NL,0
2026-01-21,NL,0
2026-01-22,NL,0
2026-01-23,NL,0
2026-01-24,NL,0
2026-01-25,NL,0
2026-01-26,NL,0
2026-01-27,NL,0
2026-01-28,NL,0
2026-01-29,NL,0
2026-01-30,NL,0
2026-01-31,NL,0
2026-02-01,NL,0
2026-02-02,NL,0
2026-02-03,NL,0
2026-02-04,NL,0
2026-02-05,NL,0
2026-02-06,NL,0
2026-02-07,NL,0
2026-02-08,NL,0
2026-02-09,NL,0
2026-02-10,NL,0
2026-02-11,NL,0
2026-02-12,NL,0
2026-02-13,NL,0
2026-02-14,NL,0
2026-02-15,NL,0
2026-02-16,NL,0
2026-02-17,NL,0
2026-02-18,NL,0
2026-02-19,NL,0
2026-02-20,NL,0
2026-02-21,NL,22
2026-02-22,NL,0
2026-02-23,NL,0
2026-02-24,NL,0
2026-02-25,NL,0
2026-02-26,NL,0
2026-02-27,NL,0
2026-02-28,NL,0
2026-03-01,NL,0
2025-12-02,PH,0
2025-12-03,PH,0
2025-12-04,PH,0
2025-12-05,PH,0
2025-12-06,PH,0
2025-12-07,PH,0
2025-12-08,PH,0
2025-12-09,PH,0
2025-12-10,PH,0
2025-12-11,PH,0
2025-12-12,PH,0
2025-12-13,PH,0
2025-12-14,PH,0
2025-12-15,PH,0
2025-12-16,PH,0
2025-12-17,PH,0
2025-12-18,PH,0
2025-12-19,PH,0
2025-12-20,PH,0
2025-12-21,PH,0
2025-12-22,PH,0
2025-12-23,PH,0
2025-12-24,PH,0
2025-12-25,PH,0
2025-12-26,PH,0
2025-12-27,PH,0
2025-12-28,PH,0
2025-12-29,PH,0
2025-12-30,PH,0
2025-12-31,PH,0
2026-01-01,PH,0
2026-01-02,PH,0
2026-01-03,PH,0
2026-01-04,PH,0
2026-01-05,PH,0
2026-01-06,PH,0
2026-01-07,PH,0
2026-01-08,PH,0
2026-01-09,PH,0
2026-01-10,PH,0
2026-01-11,PH,0
2026-01-12,PH,0
2026-01-13,PH,0
2026-01-14,PH,0
2026-01-15,PH,0
2026-01-16,PH,0
2026-01-17,PH,0
2026-01-18,PH,0
2026-01-19,PH,0
2026-01-20,PH,0
2026-01-21,PH,0
2026-01-22,PH,0
2026-01-23,PH,0
2026-01-24,PH,0
2026-01-25,PH,0
2026-01-26,PH,0
2026-01-27,PH,0
